uid,entertainment,education,dining,park,shopping,metro_station,library,bank,atm,creditunion
7303,3,13,20,13,0,0,2,7,1,5
7301,8,24,22,13,2,0,2,17,2,12
7309,2,12,17,13,0,0,2,9,1,7
7045,37,50,50,25,8,6,12,50,46,50
7044,23,50,50,29,10,4,14,50,25,50
7047,37,50,50,22,11,5,31,50,32,50
7041,50,50,50,28,12,7,14,50,39,50
7040,9,41,36,24,0,2,4,16,3,12
7128,32,50,48,21,5,3,11,50,13,35
7129,33,50,38,21,4,5,12,38,10,27
7126,36,50,50,27,5,4,17,50,17,43
7124,8,50,33,17,0,0,2,12,2,9
7048,38,50,50,33,8,4,11,50,42,50
7120,9,50,32,15,0,0,3,19,4,15
7121,43,50,50,24,9,2,11,50,37,50
7346,5,48,35,18,0,0,4,14,2,11
7347,5,30,26,14,2,0,1,19,2,14
7342,6,31,26,12,0,0,3,13,3,9
7343,7,30,32,11,0,0,4,6,0,5
7340,2,41,33,18,0,2,3,16,0,16
7341,5,25,24,10,0,0,2,11,2,7
7349,0,23,12,7,0,0,3,8,1,5
7269,50,50,50,29,13,6,12,50,45,50
7268,41,50,50,24,10,5,11,50,36,50
7265,17,38,27,12,1,3,1,15,2,10
7267,24,50,50,19,7,1,9,50,26,50
7266,0,30,13,4,2,1,0,9,1,7
7262,2,34,27,9,0,0,3,18,4,10
7379,6,50,27,11,3,1,2,29,5,21
7378,2,38,21,9,1,0,2,20,3,14
7000,41,50,46,31,2,0,5,50,16,33
7003,28,50,32,24,2,3,29,33,12,20
7002,28,50,29,25,4,3,32,49,16,33
7005,50,50,50,32,10,6,12,50,50,50
7004,36,50,50,20,13,4,27,50,37,50
7007,30,50,28,18,6,2,30,48,12,50
7279,5,50,21,7,2,2,3,28,5,20
7175,9,35,41,27,4,0,4,50,17,50
7174,16,38,27,13,0,3,1,16,2,11
7176,24,50,43,26,2,0,2,42,11,28
7171,15,4,8,14,1,0,0,8,1,6
7170,16,50,45,25,2,4,32,43,10,31
7173,13,30,20,10,0,0,4,12,3,9
7178,16,35,30,14,0,3,1,17,2,12
7078,31,50,36,16,5,0,25,50,12,42
7079,21,50,50,27,8,4,14,50,27,50
7075,10,15,31,26,1,0,2,28,9,18
7076,10,28,50,23,5,2,3,50,23,50
7077,28,50,50,26,9,4,18,50,28,50
7070,33,50,50,29,8,4,7,50,41,50
7071,15,50,43,23,3,2,6,50,17,35
7073,44,43,40,29,3,0,6,41,18,43
7188,35,16,40,17,2,0,0,29,11,18
7189,50,50,50,13,6,0,15,50,14,41
7180,22,48,41,17,2,3,1,16,2,12
7181,22,50,49,17,2,3,1,18,2,14
7182,23,50,43,14,2,2,1,22,2,17
7183,26,47,43,14,2,2,0,18,2,13
7184,18,50,41,14,0,0,1,38,7,30
7221,5,22,15,12,0,0,1,8,1,5
7220,2,3,0,7,0,0,0,6,2,6
7223,8,29,18,14,0,1,0,13,2,8
7222,7,5,6,9,0,0,1,5,0,4
7225,2,3,0,7,0,0,0,6,2,6
7224,5,18,14,11,0,0,1,8,1,5
7227,5,11,9,6,1,0,0,4,2,1
7226,10,14,17,9,2,0,1,10,1,6
7229,20,43,25,13,0,3,1,20,2,14
7380,6,50,46,11,1,0,3,37,5,26
7386,50,50,50,18,13,5,29,50,31,50
7387,1,45,34,9,0,2,4,29,2,22
7384,38,50,40,31,5,4,29,50,17,43
7385,40,50,50,30,8,4,20,50,24,50
7122,34,50,50,27,1,0,2,44,14,26
